age,income,loan_amount,credit_score,default
56,23343,40056,341,1
69,33500,4596,324,1
46,73222,45243,338,1
32,49375,7168,430,1
60,29662,43563,797,1
25,36964,8561,528,1
38,79638,9258,407,1
56,93666,17616,471,1
36,105067,27734,734,0
40,87215,7371,777,1
28,89042,27069,401,1
28,33284,15369,823,0
41,92789,13910,574,1
53,104664,8943,343,1
57,113468,13199,316,1
41,81389,16728,629,0
20,29435,24275,796,1
39,74340,7738,311,1
19,64078,16913,617,1
41,98832,36240,515,1
61,71293,20123,638,0
47,115981,49447,380,1
55,98781,35529,784,0
19,80403,11167,673,0
38,49124,11554,499,1
50,115435,18260,836,0
29,63919,48045,765,0
39,55247,4812,388,1
61,114758,29024,567,1
42,111747,28285,788,0
66,82752,27900,837,0
44,76573,2605,346,1
59,79101,6622,587,1
45,46646,7767,315,1
33,43049,28139,700,1
32,99605,12613,385,1
64,118116,11589,549,1
68,117379,14918,690,1
61,88385,21119,634,1
69,60158,28446,818,0
20,85417,14046,436,1
54,43289,25818,797,1
68,29823,36358,776,1
24,80160,5324,522,1
38,61975,11787,671,1
26,29540,10111,701,0
56,36364,39110,742,1
35,24611,17389,789,0
21,47663,42427,572,1
42,71991,15043,825,0
31,77679,29746,458,1
67,50977,23350,451,1
26,114704,42605,487,1
43,69115,1117,397,1
19,111007,47685,430,1
37,108223,19935,470,1
45,80890,48077,482,1
64,86387,14234,663,1
24,38071,39328,338,1
61,79275,1846,826,0
25,92369,11954,796,0
64,31938,14703,815,0
52,55195,49153,648,1
31,111680,47514,696,0
34,24000,23700,460,1
53,90588,33043,315,1
67,113610,7469,792,1
57,117856,31105,725,0
21,58304,43101,407,1
19,89449,27386,749,1
23,102986,46587,610,0
59,109643,37976,469,1
21,40764,40051,845,0
46,106027,3048,713,1
35,58494,40001,550,1
43,23373,13941,440,1
61,32161,46375,573,1
51,117532,43533,715,1
27,112658,2828,338,1
53,47350,2917,328,1
31,113008,21618,776,0
48,114297,33254,617,1
65,45351,40756,544,1
32,108668,48362,571,1
25,35305,21128,739,1
31,95353,46745,538,1
40,96797,1009,676,1
57,85953,17644,565,1
38,77458,23422,658,1
33,40358,10865,639,1
62,23267,3219,688,1
35,102745,40809,302,1
64,109588,6287,728,1
41,58513,35387,441,1
43,46092,9512,675,1
42,31338,2342,623,0
62,20412,44336,445,1
58,27543,20216,592,1
46,53496,28534,731,1
32,80692,15231,698,1
62,109084,33293,643,1
18,112920,27614,439,1
42,64425,37258,486,1
24,58756,29253,360,1
26,38888,43078,679,1
41,55735,41752,739,1
18,67295,18988,618,1
61,103042,32037,601,1
25,105999,13219,643,1
41,37955,1235,310,1
28,57841,43929,361,1
68,90640,2908,525,1
34,85510,9567,452,1
25,54911,37298,609,1
52,79031,6256,542,1
52,108726,20019,792,0
50,27357,9162,665,1
22,52479,6415,629,1
59,81476,37159,406,1
56,64811,44925,525,1
58,56208,6951,517,1
45,40150,22852,805,0
24,91180,9007,558,1
26,63286,42832,816,0
25,88450,31523,353,1
29,41352,24325,346,1
51,75069,22204,820,1
50,34397,16524,398,1
65,61555,20282,319,1
40,66959,24930,789,0
41,20728,1077,718,0
54,70517,41345,361,1
52,86234,21611,444,1
61,59954,17984,515,1
57,67280,15060,302,1
39,99459,18449,459,1
44,36779,19520,419,1
52,83932,44303,388,1
18,92936,10510,628,1
52,44466,30287,656,1
54,56939,29173,566,1
64,89896,40711,622,1
31,55270,12954,840,0
20,79163,8804,494,1
18,102637,7565,631,1
22,71934,6984,469,1
43,84895,22526,820,0
31,52307,38438,762,1
56,74098,19574,339,1
44,80921,10184,836,1
26,25486,20096,560,1
32,28335,3192,694,1
32,106900,35016,525,1
43,109112,12246,423,1
59,117203,46558,337,1
30,31130,19381,627,1
68,107508,37455,550,1
49,80566,27727,475,1
56,86703,5018,753,0
66,47192,12302,336,1
69,21062,2970,615,1
49,104076,42157,413,1
21,109780,28202,339,1
47,41545,32110,600,1
54,41689,18586,523,1
40,31174,25519,617,1
56,108461,32273,648,1
62,29348,22951,414,1
32,43714,16374,622,1
60,58102,6788,339,1
46,94460,6408,339,1
53,109930,26053,588,1
30,26801,10446,561,1
49,92267,1922,515,1
24,68136,34187,446,1
68,43625,11789,635,1
39,102873,33184,467,1
45,92592,2120,391,1
19,97052,45028,652,1
59,64261,33154,662,1
62,21542,18334,644,1
23,41677,3336,469,1
45,66732,39141,655,1
45,70343,3243,490,1
61,59081,20029,721,0
61,82856,33265,306,1
37,113105,38380,432,1
47,108858,47714,330,1
28,39065,44872,834,1
45,103460,47197,725,0
42,108092,24710,693,0
56,74693,30486,662,1
50,46962,7371,736,0
18,48295,7359,381,1
44,33807,41631,655,1
69,62348,36996,557,1
30,46432,21103,823,0
58,103285,15382,594,1
20,111792,19755,523,1
56,77854,36659,824,0
23,60262,4756,345,1
25,57080,21609,412,1
44,21324,49538,532,1
26,111267,17478,316,1
54,55909,36442,659,1
50,109339,40666,522,1
68,39870,11147,747,0
59,54578,34561,664,1
61,92124,35884,625,1
41,46790,6779,766,0
32,45289,13298,713,1
49,75129,15153,754,0
49,113714,44879,532,1
